[0.127s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake /home/pi/ugv_ws/src/ugv_main/ugv_nav -DCMAKE_INSTALL_PREFIX=/home/pi/ugv_ws/install/ugv_nav
[0.334s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.045s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.828s] -- Found nav2_bringup: 1.1.17 (/opt/ros/humble/share/nav2_bringup/cmake)
[2.830s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.072s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.081s] -- Added test 'lint_cmake' to check CMake code style
[4.090s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.113s] -- Added test 'xmllint' to check XML markup files
[4.271s] -- Configuring done
[4.587s] -- Generating done
[4.600s] -- Build files have been written to: /home/pi/ugv_ws/build/ugv_nav
[4.617s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake /home/pi/ugv_ws/src/ugv_main/ugv_nav -DCMAKE_INSTALL_PREFIX=/home/pi/ugv_ws/install/ugv_nav
[4.619s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[4.964s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_nav -- -j4 -l4
[4.973s] Invoking command in '/home/pi/ugv_ws/build/ugv_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_nav
[5.022s] -- Install configuration: ""
[5.087s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/ament_prefix_path.dsv
[5.088s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.sh
[5.088s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/environment/path.dsv
[5.089s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.bash
[5.089s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.sh
[5.090s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.zsh
[5.100s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/local_setup.dsv
[5.105s] -- Symlinking: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/package.dsv
[5.184s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ament_index/resource_index/packages/ugv_nav
[5.189s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig.cmake
[5.190s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/cmake/ugv_navConfig-version.cmake
[5.191s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_nav/share/ugv_nav/package.xml
[5.206s] Invoked command in '/home/pi/ugv_ws/build/ugv_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_nav
